   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 10097 457e A42B      		or r26,r20
 10098 4580 B52B      		or r27,r21
 10099 4582 8093 0000 		sts detect1,r24
 10100 4586 9093 0000 		sts (detect1)+1,r25
 10101 458a A093 0000 		sts (detect1)+2,r26
 10102 458e B093 0000 		sts (detect1)+3,r27
 10103 4592 00C0      		rjmp .L460
 10104               	.L459:
 10105               	.LM1335:
 10106 4594 802F      		mov r24,r16
 10107 4596 0E94 0000 		call digitalRead
 10108 459a 892B      		or r24,r25
 10109 459c 01F4      		brne .L460
 10110 459e 2091 0000 		lds r18,i
 10111 45a2 3091 0000 		lds r19,(i)+1
 10112 45a6 2052      		subi r18,lo8(-(-32))
 10113 45a8 3040      		sbci r19,hi8(-(-32))
 10114 45aa D701      		movw r26,r14
 10115 45ac C601      		movw r24,r12
 10116 45ae 00C0      		rjmp 2f
 10117 45b0 880F      	1:	lsl r24
 10118 45b2 991F      		rol r25
 10119 45b4 AA1F      		rol r26
 10120 45b6 BB1F      		rol r27
 10121 45b8 2A95      	2:	dec r18
 10122 45ba 02F4      		brpl 1b
 10123 45bc 9C01      		movw r18,r24
 10124 45be AD01      		movw r20,r26
 10125 45c0 8091 0000 		lds r24,detect2
 10126 45c4 9091 0000 		lds r25,(detect2)+1
 10127 45c8 A091 0000 		lds r26,(detect2)+2
 10128 45cc B091 0000 		lds r27,(detect2)+3
 10129 45d0 822B      		or r24,r18
 10130 45d2 932B      		or r25,r19
 10131 45d4 A42B      		or r26,r20
 10132 45d6 B52B      		or r27,r21
 10133 45d8 8093 0000 		sts detect2,r24
 10134 45dc 9093 0000 		sts (detect2)+1,r25
 10135 45e0 A093 0000 		sts (detect2)+2,r26
 10136 45e4 B093 0000 		sts (detect2)+3,r27
 10137               	.L460:
 10138               	.LM1336:
 10139 45e8 812F      		mov r24,r17
 10140 45ea 60E0      		ldi r22,lo8(0)
 10141 45ec 0E94 0000 		call pinMode
 10142               	.LM1337:
 10143 45f0 812F      		mov r24,r17
 10144 45f2 61E0      		ldi r22,lo8(1)
 10145 45f4 0E94 0000 		call digitalWrite
 10146               	.LBE752:
 10147               	.LM1338:
 10148 45f8 8091 0000 		lds r24,i
 10149 45fc 9091 0000 		lds r25,(i)+1
 10150 4600 A091 0000 		lds r26,(i)+2
 10151 4604 B091 0000 		lds r27,(i)+3
 10152 4608 0196      		adiw r24,1
 10153 460a A11D      		adc r26,__zero_reg__
 10154 460c B11D      		adc r27,__zero_reg__
 10155 460e 8093 0000 		sts i,r24
 10156 4612 9093 0000 		sts (i)+1,r25
 10157 4616 A093 0000 		sts (i)+2,r26
 10158 461a B093 0000 		sts (i)+3,r27
 10159               	.L458:
 10160 461e 8091 0000 		lds r24,i
 10161 4622 9091 0000 		lds r25,(i)+1
 10162 4626 A091 0000 		lds r26,(i)+2
 10163 462a B091 0000 		lds r27,(i)+3
 10164 462e 8C33      		cpi r24,lo8(60)
 10165 4630 9105      		cpc r25,__zero_reg__
 10166 4632 A105      		cpc r26,__zero_reg__
 10167 4634 B105      		cpc r27,__zero_reg__
 10168 4636 04F4      		brge .+2
 10169 4638 00C0      		rjmp .L461
 10170               	.LM1339:
 10171 463a E090 0000 		lds r14,verify1
 10172 463e F090 0000 		lds r15,(verify1)+1
 10173 4642 0091 0000 		lds r16,(verify1)+2
 10174 4646 1091 0000 		lds r17,(verify1)+3
 10175 464a 8091 0000 		lds r24,detect1
 10176 464e 9091 0000 		lds r25,(detect1)+1
 10177 4652 A091 0000 		lds r26,(detect1)+2
 10178 4656 B091 0000 		lds r27,(detect1)+3
 10179 465a E816      		cp r14,r24
 10180 465c F906      		cpc r15,r25
 10181 465e 0A07      		cpc r16,r26
 10182 4660 1B07      		cpc r17,r27
 10183 4662 01F4      		brne .L462
 10184 4664 2091 0000 		lds r18,verify2
 10185 4668 3091 0000 		lds r19,(verify2)+1
 10186 466c 4091 0000 		lds r20,(verify2)+2
 10187 4670 5091 0000 		lds r21,(verify2)+3
 10188 4674 8091 0000 		lds r24,detect2
 10189 4678 9091 0000 		lds r25,(detect2)+1
 10190 467c A091 0000 		lds r26,(detect2)+2
 10191 4680 B091 0000 		lds r27,(detect2)+3
 10192 4684 2817      		cp r18,r24
 10193 4686 3907      		cpc r19,r25
 10194 4688 4A07      		cpc r20,r26
 10195 468a 5B07      		cpc r21,r27
 10196 468c 01F0      		breq .L463
 10197               	.L462:
 10198               	.LM1340:
 10199 468e 0E94 0000 		call millis
 10200 4692 6093 0000 		sts touchTime,r22
 10201 4696 7093 0000 		sts (touchTime)+1,r23
 10202 469a 8093 0000 		sts (touchTime)+2,r24
 10203 469e 9093 0000 		sts (touchTime)+3,r25
 10204 46a2 00C0      		rjmp .L464
 10205               	.L463:
 10206               	.LM1341:
 10207 46a4 8091 0000 		lds r24,sensors1
 10208 46a8 9091 0000 		lds r25,(sensors1)+1
 10209 46ac A091 0000 		lds r26,(sensors1)+2
 10210 46b0 B091 0000 		lds r27,(sensors1)+3
 10211 46b4 E816      		cp r14,r24
 10212 46b6 F906      		cpc r15,r25
 10213 46b8 0A07      		cpc r16,r26
 10214 46ba 1B07      		cpc r17,r27
 10215 46bc 01F4      		brne .L465
 10216 46be 8091 0000 		lds r24,sensors2
 10217 46c2 9091 0000 		lds r25,(sensors2)+1
 10218 46c6 A091 0000 		lds r26,(sensors2)+2
 10219 46ca B091 0000 		lds r27,(sensors2)+3
 10220 46ce 2817      		cp r18,r24
 10221 46d0 3907      		cpc r19,r25
 10222 46d2 4A07      		cpc r20,r26
 10223 46d4 5B07      		cpc r21,r27
 10224 46d6 01F4      		brne .+2
 10225 46d8 00C0      		rjmp .L464
 10226               	.L465:
 10227 46da 0E94 0000 		call millis
 10228 46de 2091 0000 		lds r18,touchTime
 10229 46e2 3091 0000 		lds r19,(touchTime)+1
 10230 46e6 4091 0000 		lds r20,(touchTime)+2
 10231 46ea 5091 0000 		lds r21,(touchTime)+3
 10232 46ee 621B      		sub r22,r18
 10233 46f0 730B      		sbc r23,r19
 10234 46f2 840B      		sbc r24,r20
 10235 46f4 950B      		sbc r25,r21
 10236 46f6 2091 0000 		lds r18,opt_touch_detect_threshold
 10237 46fa 3091 0000 		lds r19,(opt_touch_detect_threshold)+1
 10238 46fe 40E0      		ldi r20,lo8(0)
 10239 4700 50E0      		ldi r21,hi8(0)
 10240 4702 6217      		cp r22,r18
 10241 4704 7307      		cpc r23,r19
 10242 4706 8407      		cpc r24,r20
 10243 4708 9507      		cpc r25,r21
 10244 470a 00F4      		brsh .+2
 10245 470c 00C0      		rjmp .L464
 10246               	.LM1342:
 10247 470e 80E0      		ldi r24,lo8(Serial)
 10248 4710 90E0      		ldi r25,hi8(Serial)
 10249 4712 60E0      		ldi r22,lo8(.LC22)
 10250 4714 70E0      		ldi r23,hi8(.LC22)
 10251 4716 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10252               	.LM1343:
 10253 471a 1092 0000 		sts i,__zero_reg__
 10254 471e 1092 0000 		sts (i)+1,__zero_reg__
 10255 4722 1092 0000 		sts (i)+2,__zero_reg__
 10256 4726 1092 0000 		sts (i)+3,__zero_reg__
 10257 472a 00C0      		rjmp .L466
 10258               	.L469:
 10259               	.LM1344:
 10260 472c 8032      		cpi r24,lo8(32)
 10261 472e 9105      		cpc r25,__zero_reg__
 10262 4730 A105      		cpc r26,__zero_reg__
 10263 4732 B105      		cpc r27,__zero_reg__
 10264 4734 04F4      		brge .L467
 10265 4736 4091 0000 		lds r20,detect1
 10266 473a 5091 0000 		lds r21,(detect1)+1
 10267 473e 6091 0000 		lds r22,(detect1)+2
 10268 4742 7091 0000 		lds r23,(detect1)+3
 10269 4746 00C0      		rjmp .L509
 10270               	.L467:
 10271               	.LM1345:
 10272 4748 8097      		sbiw r24,32
 10273 474a 4091 0000 		lds r20,detect2
 10274 474e 5091 0000 		lds r21,(detect2)+1
 10275 4752 6091 0000 		lds r22,(detect2)+2
 10276 4756 7091 0000 		lds r23,(detect2)+3
 10277               	.L509:
 10278 475a 00C0      		rjmp 2f
 10279 475c 7695      	1:	lsr r23
 10280 475e 6795      		ror r22
 10281 4760 5795      		ror r21
 10282 4762 4795      		ror r20
 10283 4764 8A95      	2:	dec r24
 10284 4766 02F4      		brpl 1b
 10285 4768 4170      		andi r20,lo8(1)
 10286 476a 5070      		andi r21,hi8(1)
 10287 476c 6070      		andi r22,hlo8(1)
 10288 476e 7070      		andi r23,hhi8(1)
 10289 4770 80E0      		ldi r24,lo8(Serial)
 10290 4772 90E0      		ldi r25,hi8(Serial)
 10291 4774 0E94 0000 		call _ZN16USBVirtualSerial5printEm
 10292               	.LM1346:
 10293 4778 8091 0000 		lds r24,i
 10294 477c 9091 0000 		lds r25,(i)+1
 10295 4780 A091 0000 		lds r26,(i)+2
 10296 4784 B091 0000 		lds r27,(i)+3
 10297 4788 0196      		adiw r24,1
 10298 478a A11D      		adc r26,__zero_reg__
 10299 478c B11D      		adc r27,__zero_reg__
 10300 478e 8093 0000 		sts i,r24
 10301 4792 9093 0000 		sts (i)+1,r25
 10302 4796 A093 0000 		sts (i)+2,r26
 10303 479a B093 0000 		sts (i)+3,r27
 10304               	.L466:
 10305 479e 8091 0000 		lds r24,i
 10306 47a2 9091 0000 		lds r25,(i)+1
 10307 47a6 A091 0000 		lds r26,(i)+2
 10308 47aa B091 0000 		lds r27,(i)+3
 10309 47ae 8C33      		cpi r24,lo8(60)
 10310 47b0 9105      		cpc r25,__zero_reg__
 10311 47b2 A105      		cpc r26,__zero_reg__
 10312 47b4 B105      		cpc r27,__zero_reg__
 10313 47b6 04F4      		brge .+2
 10314 47b8 00C0      		rjmp .L469
 10315               	.LM1347:
 10316 47ba 80E0      		ldi r24,lo8(Serial)
 10317 47bc 90E0      		ldi r25,hi8(Serial)
 10318 47be 60E0      		ldi r22,lo8(.LC23)
 10319 47c0 70E0      		ldi r23,hi8(.LC23)
 10320 47c2 0E94 0000 		call _ZN16USBVirtualSerial5printEPKc
 10321               	.LM1348:
 10322 47c6 6090 0000 		lds r6,verify1
 10323 47ca 7090 0000 		lds r7,(verify1)+1
 10324 47ce 8090 0000 		lds r8,(verify1)+2
 10325 47d2 9090 0000 		lds r9,(verify1)+3
 10326 47d6 A090 0000 		lds r10,sensors1
 10327 47da B090 0000 		lds r11,(sensors1)+1
 10328 47de C090 0000 		lds r12,(sensors1)+2
 10329 47e2 D090 0000 		lds r13,(sensors1)+3
 10330 47e6 A614      		cp r10,r6
 10331 47e8 B704      		cpc r11,r7
 10332 47ea C804      		cpc r12,r8
 10333 47ec D904      		cpc r13,r9
 10334 47ee 00F0      		brlo .L470
 10335 47f0 E090 0000 		lds r14,verify2
 10336 47f4 F090 0000 		lds r15,(verify2)+1
 10337 47f8 0091 0000 		lds r16,(verify2)+2
 10338 47fc 1091 0000 		lds r17,(verify2)+3
 10339 4800 2091 0000 		lds r18,sensors2
 10340 4804 3091 0000 		lds r19,(sensors2)+1
 10341 4808 4091 0000 		lds r20,(sensors2)+2
 10342 480c 5091 0000 		lds r21,(sensors2)+3
 10343 4810 2E15      		cp r18,r14
 10344 4812 3F05      		cpc r19,r15
 10345 4814 4007      		cpc r20,r16
 10346 4816 5107      		cpc r21,r17
 10347 4818 00F4      		brsh .L471
 10348               	.L470:
 10349               	.LM1349:
 10350 481a 81E0      		ldi r24,lo8(1)
 10351 481c 8093 0000 		sts adding,r24
 10352               	.LM1350:
 10353 4820 6091 0000 		lds r22,verify1
 10354 4824 7091 0000 		lds r23,(verify1)+1
 10355 4828 8091 0000 		lds r24,(verify1)+2
 10356 482c 9091 0000 		lds r25,(verify1)+3
 10357 4830 2091 0000 		lds r18,verify2
 10358 4834 3091 0000 		lds r19,(verify2)+1
 10359 4838 4091 0000 		lds r20,(verify2)+2
 10360 483c 5091 0000 		lds r21,(verify2)+3
 10361 4840 01E0      		ldi r16,lo8(1)
 10362 4842 10E0      		ldi r17,hi8(1)
 10363               	.LVL405:
 10364 4844 0E94 0000 		call _Z19check_sensors_touchmmi
 10365 4848 00C0      		rjmp .L472
 10366               	.LVL406:
 10367               	.L471:
 10368               	.LM1351:
 10369 484a 8091 0000 		lds r24,adding
 10370 484e 8823      		tst r24
 10371 4850 01F0      		breq .L472
 10372 4852 6A14      		cp r6,r10
 10373 4854 7B04      		cpc r7,r11
 10374 4856 8C04      		cpc r8,r12
 10375 4858 9D04      		cpc r9,r13
 10376 485a 00F0      		brlo .L473
 10377 485c E216      		cp r14,r18
 10378 485e F306      		cpc r15,r19
 10379 4860 0407      		cpc r16,r20
 10380 4862 1507      		cpc r17,r21
 10381 4864 00F4      		brsh .L472
 10382               	.L473:
 10383               	.LM1352:
 10384 4866 1092 0000 		sts adding,__zero_reg__
 10385               	.LM1353:
 10386 486a 81E0      		ldi r24,lo8(1)
 10387 486c 8093 0000 		sts removing,r24
 10388               	.LM1354:
 10389 4870 6091 0000 		lds r22,sensors1
 10390 4874 7091 0000 		lds r23,(sensors1)+1
 10391 4878 8091 0000 		lds r24,(sensors1)+2
 10392 487c 9091 0000 		lds r25,(sensors1)+3
 10393 4880 2091 0000 		lds r18,sensors2
 10394 4884 3091 0000 		lds r19,(sensors2)+1
 10395 4888 4091 0000 		lds r20,(sensors2)+2
 10396 488c 5091 0000 		lds r21,(sensors2)+3
 10397 4890 01E0      		ldi r16,lo8(1)
 10398 4892 10E0      		ldi r17,hi8(1)
 10399               	.LVL407:
 10400 4894 0E94 0000 		call _Z21check_sensors_releasemmi
 10401               	.LVL408:
 10402               	.L472:
 10403               	.LM1355:
 10404 4898 8091 0000 		lds r24,verify1
 10405 489c 9091 0000 		lds r25,(verify1)+1
 10406 48a0 A091 0000 		lds r26,(verify1)+2
 10407 48a4 B091 0000 		lds r27,(verify1)+3
 10408 48a8 8093 0000 		sts sensors1,r24
 10409 48ac 9093 0000 		sts (sensors1)+1,r25
 10410 48b0 A093 0000 		sts (sensors1)+2,r26
 10411 48b4 B093 0000 		sts (sensors1)+3,r27
 10412               	.LM1356:
 10413 48b8 8091 0000 		lds r24,verify2
 10414 48bc 9091 0000 		lds r25,(verify2)+1
 10415 48c0 A091 0000 		lds r26,(verify2)+2
 10416 48c4 B091 0000 		lds r27,(verify2)+3
 10417 48c8 8093 0000 		sts sensors2,r24
 10418 48cc 9093 0000 		sts (sensors2)+1,r25
 10419 48d0 A093 0000 		sts (sensors2)+2,r26
 10420 48d4 B093 0000 		sts (sensors2)+3,r27
 10421               	.L464:
 10422               	.LM1357:
 10423 48d8 8091 0000 		lds r24,detect1
 10424 48dc 9091 0000 		lds r25,(detect1)+1
 10425 48e0 A091 0000 		lds r26,(detect1)+2
 10426 48e4 B091 0000 		lds r27,(detect1)+3
 10427 48e8 8093 0000 		sts verify1,r24
 10428 48ec 9093 0000 		sts (verify1)+1,r25
 10429 48f0 A093 0000 		sts (verify1)+2,r26
 10430 48f4 B093 0000 		sts (verify1)+3,r27
 10431               	.LM1358:
 10432 48f8 8091 0000 		lds r24,detect2
 10433 48fc 9091 0000 		lds r25,(detect2)+1
 10434 4900 A091 0000 		lds r26,(detect2)+2
 10435 4904 B091 0000 		lds r27,(detect2)+3
 10436 4908 8093 0000 		sts verify2,r24
 10437 490c 9093 0000 		sts (verify2)+1,r25
 10438 4910 A093 0000 		sts (verify2)+2,r26
 10439 4914 B093 0000 		sts (verify2)+3,r27
 10440               	.LM1359:
 10441 4918 2091 0000 		lds r18,counter
 10442 491c 3091 0000 		lds r19,(counter)+1
 10443 4920 2F5F      		subi r18,lo8(-(1))
 10444 4922 3F4F      		sbci r19,hi8(-(1))
 10445 4924 3093 0000 		sts (counter)+1,r19
 10446 4928 2093 0000 		sts counter,r18
 10447               	.LM1360:
 10448 492c E091 0000 		lds r30,tricolorBlinkRed
 10449 4930 F091 0000 		lds r31,(tricolorBlinkRed)+1
 10450 4934 E130      		cpi r30,1
 10451 4936 F105      		cpc r31,__zero_reg__
 10452 4938 01F4      		brne .L474
 10453 493a C901      		movw r24,r18
 10454 493c 64EF      		ldi r22,lo8(500)
 10455 493e 71E0      		ldi r23,hi8(500)
 10456 4940 0E94 0000 		call __divmodhi4
 10457 4944 892B      		or r24,r25
 10458 4946 01F4      		brne .L474
 10459 4948 40E0      		ldi r20,lo8(0)
 10460 494a C901      		movw r24,r18
 10461 494c 68EE      		ldi r22,lo8(1000)
 10462 494e 73E0      		ldi r23,hi8(1000)
 10463 4950 0E94 0000 		call __divmodhi4
 10464 4954 845F      		subi r24,lo8(500)
 10465 4956 9140      		sbci r25,hi8(500)
 10466 4958 04F4      		brge .L481
 10467 495a 00C0      		rjmp .L515
 10468               	.L474:
 10469               	.LM1361:
 10470 495c E230      		cpi r30,2
 10471 495e F105      		cpc r31,__zero_reg__
 10472 4960 01F4      		brne .L477
 10473 4962 C901      		movw r24,r18
 10474 4964 64E6      		ldi r22,lo8(100)
 10475 4966 70E0      		ldi r23,hi8(100)
 10476 4968 0E94 0000 		call __divmodhi4
 10477 496c 892B      		or r24,r25
 10478 496e 01F4      		brne .L477
 10479 4970 40E0      		ldi r20,lo8(0)
 10480 4972 C901      		movw r24,r18
 10481 4974 68EE      		ldi r22,lo8(1000)
 10482 4976 73E0      		ldi r23,hi8(1000)
 10483 4978 0E94 0000 		call __divmodhi4
 10484 497c 8436      		cpi r24,100
 10485 497e 9105      		cpc r25,__zero_reg__
 10486 4980 04F4      		brge .L481
 10487 4982 00C0      		rjmp .L515
 10488               	.L477:
 10489               	.LM1362:
 10490 4984 E330      		cpi r30,3
 10491 4986 F105      		cpc r31,__zero_reg__
 10492 4988 01F4      		brne .L479
 10493 498a C901      		movw r24,r18
 10494 498c 62E3      		ldi r22,lo8(50)
 10495 498e 70E0      		ldi r23,hi8(50)
 10496 4990 0E94 0000 		call __divmodhi4
 10497 4994 892B      		or r24,r25
 10498 4996 01F4      		brne .L479
 10499 4998 40E0      		ldi r20,lo8(0)
 10500 499a C901      		movw r24,r18
 10501 499c 64E6      		ldi r22,lo8(100)
 10502 499e 70E0      		ldi r23,hi8(100)
 10503 49a0 0E94 0000 		call __divmodhi4
 10504 49a4 C297      		sbiw r24,50
 10505 49a6 04F4      		brge .L481
 10506 49a8 00C0      		rjmp .L515
 10507               	.L479:
 10508               	.LM1363:
 10509 49aa 3497      		sbiw r30,4
 10510 49ac 01F4      		brne .L476
 10511 49ae C901      		movw r24,r18
 10512 49b0 6AE0      		ldi r22,lo8(10)
 10513 49b2 70E0      		ldi r23,hi8(10)
 10514 49b4 0E94 0000 		call __divmodhi4
 10515 49b8 892B      		or r24,r25
 10516 49ba 01F4      		brne .L476
 10517 49bc 40E0      		ldi r20,lo8(0)
 10518 49be C901      		movw r24,r18
 10519 49c0 64E6      		ldi r22,lo8(100)
 10520 49c2 70E0      		ldi r23,hi8(100)
 10521 49c4 0E94 0000 		call __divmodhi4
 10522 49c8 0A97      		sbiw r24,10
 10523 49ca 04F4      		brge .L481
 10524               	.L515:
 10525 49cc 41E0      		ldi r20,lo8(1)
 10526               	.L481:
 10527 49ce 842F      		mov r24,r20
 10528 49d0 6FEF      		ldi r22,lo8(-1)
 10529 49d2 4FEF      		ldi r20,lo8(-1)
 10530 49d4 0E94 0000 		call _Z8tricolorhhh
 10531               	.L476:
 10532               	.LM1364:
 10533 49d8 2091 0000 		lds r18,tricolorBlinkGreen
 10534 49dc 3091 0000 		lds r19,(tricolorBlinkGreen)+1
 10535 49e0 2130      		cpi r18,1
 10536 49e2 3105      		cpc r19,__zero_reg__
 10537 49e4 01F4      		brne .L482
 10538 49e6 E091 0000 		lds r30,counter
 10539 49ea F091 0000 		lds r31,(counter)+1
 10540 49ee CF01      		movw r24,r30
 10541 49f0 64EF      		ldi r22,lo8(500)
 10542 49f2 71E0      		ldi r23,hi8(500)
 10543 49f4 0E94 0000 		call __divmodhi4
 10544 49f8 892B      		or r24,r25
 10545 49fa 01F4      		brne .L482
 10546 49fc 20E0      		ldi r18,lo8(0)
 10547 49fe CF01      		movw r24,r30
 10548 4a00 68EE      		ldi r22,lo8(1000)
 10549 4a02 73E0      		ldi r23,hi8(1000)
 10550 4a04 0E94 0000 		call __divmodhi4
 10551 4a08 845F      		subi r24,lo8(500)
 10552 4a0a 9140      		sbci r25,hi8(500)
 10553 4a0c 04F4      		brge .L488
 10554 4a0e 00C0      		rjmp .L519
 10555               	.L482:
 10556               	.LM1365:
 10557 4a10 2330      		cpi r18,3
 10558 4a12 3105      		cpc r19,__zero_reg__
 10559 4a14 01F4      		brne .L485
 10560 4a16 E091 0000 		lds r30,counter
 10561 4a1a F091 0000 		lds r31,(counter)+1
 10562 4a1e CF01      		movw r24,r30
 10563 4a20 64E6      		ldi r22,lo8(100)
 10564 4a22 70E0      		ldi r23,hi8(100)
 10565 4a24 0E94 0000 		call __divmodhi4
 10566 4a28 892B      		or r24,r25
 10567 4a2a 01F4      		brne .L485
 10568 4a2c 20E0      		ldi r18,lo8(0)
 10569 4a2e CF01      		movw r24,r30
 10570 4a30 68EE      		ldi r22,lo8(1000)
 10571 4a32 73E0      		ldi r23,hi8(1000)
 10572 4a34 0E94 0000 		call __divmodhi4
 10573 4a38 8436      		cpi r24,100
 10574 4a3a 9105      		cpc r25,__zero_reg__
 10575 4a3c 04F4      		brge .L488
 10576 4a3e 00C0      		rjmp .L519
 10577               	.L485:
 10578               	.LM1366:
 10579 4a40 2230      		cpi r18,2
 10580 4a42 3105      		cpc r19,__zero_reg__
 10581 4a44 01F4      		brne .L487
 10582 4a46 E091 0000 		lds r30,counter
 10583 4a4a F091 0000 		lds r31,(counter)+1
 10584 4a4e CF01      		movw r24,r30
 10585 4a50 62E3      		ldi r22,lo8(50)
 10586 4a52 70E0      		ldi r23,hi8(50)
 10587 4a54 0E94 0000 		call __divmodhi4
 10588 4a58 892B      		or r24,r25
 10589 4a5a 01F4      		brne .L487
 10590 4a5c 20E0      		ldi r18,lo8(0)
 10591 4a5e CF01      		movw r24,r30
 10592 4a60 64E6      		ldi r22,lo8(100)
 10593 4a62 70E0      		ldi r23,hi8(100)
 10594 4a64 0E94 0000 		call __divmodhi4
 10595 4a68 C297      		sbiw r24,50
 10596 4a6a 04F4      		brge .L488
 10597               	.L519:
 10598 4a6c 21E0      		ldi r18,lo8(1)
 10599               	.L488:
 10600 4a6e 8FEF      		ldi r24,lo8(-1)
 10601 4a70 622F      		mov r22,r18
 10602 4a72 00C0      		rjmp .L510
 10603               	.L487:
 10604               	.LM1367:
 10605 4a74 2430      		cpi r18,4
 10606 4a76 3105      		cpc r19,__zero_reg__
 10607 4a78 01F4      		brne .L484
 10608 4a7a 2091 0000 		lds r18,counter
 10609 4a7e 3091 0000 		lds r19,(counter)+1
 10610 4a82 C901      		movw r24,r18
 10611 4a84 6AE0      		ldi r22,lo8(10)
 10612 4a86 70E0      		ldi r23,hi8(10)
 10613 4a88 0E94 0000 		call __divmodhi4
 10614 4a8c 892B      		or r24,r25
 10615 4a8e 01F4      		brne .L484
 10616 4a90 40E0      		ldi r20,lo8(0)
 10617 4a92 C901      		movw r24,r18
 10618 4a94 64E6      		ldi r22,lo8(100)
 10619 4a96 70E0      		ldi r23,hi8(100)
 10620 4a98 0E94 0000 		call __divmodhi4
 10621 4a9c 0A97      		sbiw r24,10
 10622 4a9e 04F4      		brge .L489
 10623 4aa0 41E0      		ldi r20,lo8(1)
 10624               	.L489:
 10625 4aa2 8FEF      		ldi r24,lo8(-1)
 10626 4aa4 642F      		mov r22,r20
 10627               	.L510:
 10628 4aa6 4FEF      		ldi r20,lo8(-1)
 10629 4aa8 0E94 0000 		call _Z8tricolorhhh
 10630               	.L484:
 10631               	.LM1368:
 10632 4aac 2091 0000 		lds r18,tricolorBlinkBlue
 10633 4ab0 3091 0000 		lds r19,(tricolorBlinkBlue)+1
 10634 4ab4 2130      		cpi r18,1
 10635 4ab6 3105      		cpc r19,__zero_reg__
 10636 4ab8 01F4      		brne .L490
 10637 4aba E091 0000 		lds r30,counter
 10638 4abe F091 0000 		lds r31,(counter)+1
 10639 4ac2 CF01      		movw r24,r30
 10640 4ac4 64EF      		ldi r22,lo8(500)
 10641 4ac6 71E0      		ldi r23,hi8(500)
 10642 4ac8 0E94 0000 		call __divmodhi4
 10643 4acc 892B      		or r24,r25
 10644 4ace 01F4      		brne .L490
 10645 4ad0 40E0      		ldi r20,lo8(0)
 10646 4ad2 CF01      		movw r24,r30
 10647 4ad4 68EE      		ldi r22,lo8(1000)
 10648 4ad6 73E0      		ldi r23,hi8(1000)
 10649 4ad8 0E94 0000 		call __divmodhi4
 10650 4adc 845F      		subi r24,lo8(500)
 10651 4ade 9140      		sbci r25,hi8(500)
 10652 4ae0 04F0      		brlt .+2
 10653 4ae2 00C0      		rjmp .L497
 10654 4ae4 00C0      		rjmp .L516
 10655               	.L490:
 10656               	.LM1369:
 10657 4ae6 2230      		cpi r18,2
 10658 4ae8 3105      		cpc r19,__zero_reg__
 10659 4aea 01F4      		brne .L493
 10660 4aec E091 0000 		lds r30,counter
 10661 4af0 F091 0000 		lds r31,(counter)+1
 10662 4af4 CF01      		movw r24,r30
 10663 4af6 64E6      		ldi r22,lo8(100)
 10664 4af8 70E0      		ldi r23,hi8(100)
 10665 4afa 0E94 0000 		call __divmodhi4
 10666 4afe 892B      		or r24,r25
 10667 4b00 01F4      		brne .L493
 10668 4b02 40E0      		ldi r20,lo8(0)
 10669 4b04 CF01      		movw r24,r30
 10670 4b06 68EE      		ldi r22,lo8(1000)
 10671 4b08 73E0      		ldi r23,hi8(1000)
 10672 4b0a 0E94 0000 		call __divmodhi4
 10673 4b0e 8436      		cpi r24,100
 10674 4b10 9105      		cpc r25,__zero_reg__
 10675 4b12 04F4      		brge .L497
 10676 4b14 00C0      		rjmp .L516
 10677               	.L493:
 10678               	.LM1370:
 10679 4b16 2330      		cpi r18,3
 10680 4b18 3105      		cpc r19,__zero_reg__
 10681 4b1a 01F4      		brne .L495
 10682 4b1c E091 0000 		lds r30,counter
 10683 4b20 F091 0000 		lds r31,(counter)+1
 10684 4b24 CF01      		movw r24,r30
 10685 4b26 62E3      		ldi r22,lo8(50)
 10686 4b28 70E0      		ldi r23,hi8(50)
 10687 4b2a 0E94 0000 		call __divmodhi4
 10688 4b2e 892B      		or r24,r25
 10689 4b30 01F4      		brne .L495
 10690 4b32 40E0      		ldi r20,lo8(0)
 10691 4b34 CF01      		movw r24,r30
 10692 4b36 64E6      		ldi r22,lo8(100)
 10693 4b38 70E0      		ldi r23,hi8(100)
 10694 4b3a 0E94 0000 		call __divmodhi4
 10695 4b3e C297      		sbiw r24,50
 10696 4b40 04F4      		brge .L497
 10697 4b42 00C0      		rjmp .L516
 10698               	.L495:
 10699               	.LM1371:
 10700 4b44 2430      		cpi r18,4
 10701 4b46 3105      		cpc r19,__zero_reg__
 10702 4b48 01F4      		brne .L492
 10703 4b4a 2091 0000 		lds r18,counter
 10704 4b4e 3091 0000 		lds r19,(counter)+1
 10705 4b52 C901      		movw r24,r18
 10706 4b54 6AE0      		ldi r22,lo8(10)
 10707 4b56 70E0      		ldi r23,hi8(10)
 10708 4b58 0E94 0000 		call __divmodhi4
 10709 4b5c 892B      		or r24,r25
 10710 4b5e 01F4      		brne .L492
 10711 4b60 40E0      		ldi r20,lo8(0)
 10712 4b62 C901      		movw r24,r18
 10713 4b64 64E6      		ldi r22,lo8(100)
 10714 4b66 70E0      		ldi r23,hi8(100)
 10715 4b68 0E94 0000 		call __divmodhi4
 10716 4b6c 0A97      		sbiw r24,10
 10717 4b6e 04F4      		brge .L497
 10718               	.L516:
 10719 4b70 41E0      		ldi r20,lo8(1)
 10720               	.L497:
 10721 4b72 8FEF      		ldi r24,lo8(-1)
 10722 4b74 6FEF      		ldi r22,lo8(-1)
