   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 10623 48c8 1092 0000 		sts ax,__zero_reg__
 10624               	.LM1454:
 10625 48cc 1092 0000 		sts accelMicros,__zero_reg__
 10626 48d0 1092 0000 		sts (accelMicros)+1,__zero_reg__
 10627 48d4 1092 0000 		sts (accelMicros)+2,__zero_reg__
 10628 48d8 1092 0000 		sts (accelMicros)+3,__zero_reg__
 10629               	.LM1455:
 10630 48dc 1092 0000 		sts accelTick,__zero_reg__
 10631               	.LM1456:
 10632 48e0 1092 0000 		sts accelCalibrated,__zero_reg__
 10633               	.LM1457:
 10634 48e4 1092 0000 		sts (zMin)+1,__zero_reg__
 10635 48e8 1092 0000 		sts zMin,__zero_reg__
 10636 48ec 1092 0000 		sts (yMin)+1,__zero_reg__
 10637 48f0 1092 0000 		sts yMin,__zero_reg__
 10638 48f4 1092 0000 		sts (xMin)+1,__zero_reg__
 10639 48f8 1092 0000 		sts xMin,__zero_reg__
 10640               	.LM1458:
 10641 48fc 1092 0000 		sts (zMax)+1,__zero_reg__
 10642 4900 1092 0000 		sts zMax,__zero_reg__
 10643 4904 1092 0000 		sts (yMax)+1,__zero_reg__
 10644 4908 1092 0000 		sts yMax,__zero_reg__
 10645 490c 1092 0000 		sts (xMax)+1,__zero_reg__
 10646 4910 1092 0000 		sts xMax,__zero_reg__
 10647               	/* epilogue start */
 10648               	.LM1459:
 10649 4914 1F91      		pop r17
 10650 4916 0F91      		pop r16
 10651 4918 0895      		ret
 10652               	.LFE133:
 10654               	.global	_Z23update_bluetooth_serialv
 10656               	_Z23update_bluetooth_serialv:
 10657               	.LFB132:
 10658               	.LM1460:
 10659               	/* prologue: function */
 10660               	/* frame size = 0 */
 10661 491a 00C0      		rjmp .L494
 10662               	.L495:
 10663               	.LBB765:
 10664               	.LM1461:
 10665 491c 80E0      		ldi r24,lo8(Uart)
 10666 491e 90E0      		ldi r25,hi8(Uart)
 10667 4920 0E94 0000 		call _ZN14HardwareSerial4readEv
 10668 4924 682F      		mov r22,r24
 10669 4926 80E0      		ldi r24,lo8(bluetooth)
 10670 4928 90E0      		ldi r25,hi8(bluetooth)
 10671 492a 0E94 0000 		call _ZN5iWRAP5parseEh
 10672               	.L494:
 10673               	.LM1462:
 10674 492e 80E0      		ldi r24,lo8(Uart)
 10675 4930 90E0      		ldi r25,hi8(Uart)
 10676 4932 0E94 0000 		call _ZN14HardwareSerial9availableEv
 10677 4936 8823      		tst r24
 10678 4938 01F4      		brne .L495
 10679 493a 00C0      		rjmp .L499
 10680               	.L497:
 10681               	.LBB766:
 10682               	.LM1463:
 10683 493c 80E0      		ldi r24,lo8(Serial)
 10684 493e 90E0      		ldi r25,hi8(Serial)
 10685 4940 0E94 0000 		call _ZN16USBVirtualSerial4readEv
 10686 4944 682F      		mov r22,r24
 10687               	.LVL422:
 10688               	.LM1464:
 10689 4946 80E0      		ldi r24,lo8(Uart)
 10690 4948 90E0      		ldi r25,hi8(Uart)
 10691 494a 40E0      		ldi r20,lo8(0)
 10692 494c 50E0      		ldi r21,hi8(0)
 10693 494e 0E94 0000 		call _ZN14HardwareSerial5printEhi
 10694               	.LVL423:
 10695               	.L499:
 10696               	.LBE766:
 10697               	.LM1465:
 10698 4952 80E0      		ldi r24,lo8(Serial)
 10699 4954 90E0      		ldi r25,hi8(Serial)
 10700 4956 0E94 0000 		call _ZN16USBVirtualSerial9availableEv
 10701 495a 8823      		tst r24
 10702 495c 01F4      		brne .L497
 10703               	/* epilogue start */
 10704               	.LBE765:
 10705               	.LM1466:
 10706 495e 0895      		ret
 10707               	.LFE132:
 10709               	.global	_Z19setup_hostif_bt_hidv
 10711               	_Z19setup_hostif_bt_hidv:
 10712               	.LFB130:
 10713               	.LM1467:
 10714               	/* prologue: function */
 10715               	/* frame size = 0 */
 10716               	.LM1468:
 10717 4960 80E0      		ldi r24,lo8(Uart)
 10718 4962 90E0      		ldi r25,hi8(Uart)
 10719 4964 40E0      		ldi r20,lo8(38400)
 10720 4966 56E9      		ldi r21,hi8(38400)
 10721 4968 60E0      		ldi r22,hlo8(38400)
 10722 496a 70E0      		ldi r23,hhi8(38400)
 10723 496c 0E94 0000 		call _ZN14HardwareSerial5beginEm
 10724               	/* epilogue start */
 10725               	.LM1469:
 10726 4970 0895      		ret
 10727               	.LFE130:
 10729               		.data
 10730               	.LC30:
 10731 01e2 696E 666F 		.string	"info Keyglove device activated"
 10731      204B 6579 
 10731      676C 6F76 
 10731      6520 6465 
 10731      7669 6365 
 10732               		.text
 10733               	.global	_Z14keyglove_setupv
 10735               	_Z14keyglove_setupv:
 10736               	.LFB176:
 10737               	.LM1470:
 10738 4972 0F93      		push r16
 10739 4974 1F93      		push r17
 10740               	/* prologue: function */
 10741               	/* frame size = 0 */
 10742               	.LM1471:
 10743 4976 00E0      		ldi r16,lo8(Serial)
 10744 4978 10E0      		ldi r17,hi8(Serial)
 10745 497a C801      		movw r24,r16
 10746 497c 40E0      		ldi r20,lo8(38400)
 10747 497e 56E9      		ldi r21,hi8(38400)
 10748 4980 60E0      		ldi r22,hlo8(38400)
 10749 4982 70E0      		ldi r23,hhi8(38400)
 10750 4984 0E94 0000 		call _ZN16USBVirtualSerial5beginEm
 10751               	.LM1472:
 10752 4988 C801      		movw r24,r16
 10753 498a 60E0      		ldi r22,lo8(.LC30)
 10754 498c 70E0      		ldi r23,hi8(.LC30)
 10755 498e 0E94 0000 		call _ZN16USBVirtualSerial7printlnEPKc
 10756               	.LM1473:
 10757 4992 0E94 0000 		call _Z19setup_hostif_bt_hidv
 10758               	.LM1474:
 10759 4996 0E94 0000 		call _Z26setup_motion_accelerometerv
 10760               	.LM1475:
 10761 499a 0E94 0000 		call _Z22setup_motion_gyroscopev
 10762               	.LM1476:
 10763 499e 0E94 0000 		call _Z20setup_feedback_blinkv
 10764               	.LM1477:
 10765 49a2 0E94 0000 		call _Z20setup_feedback_piezov
 10766               	.LM1478:
 10767 49a6 0E94 0000 		call _Z22setup_feedback_vibratev
 10768               	.LM1479:
 10769 49aa 0E94 0000 		call _Z18setup_feedback_rgbv
 10770               	.LM1480:
 10771 49ae 0E94 0000 		call _Z11setup_touchv
 10772               	.LM1481:
 10773 49b2 0E94 0000 		call _Z11setup_mousev
 10774               	/* epilogue start */
 10775               	.LM1482:
 10776 49b6 1F91      		pop r17
 10777 49b8 0F91      		pop r16
 10778 49ba 0895      		ret
 10779               	.LFE176:
 10781               	.global	setup
 10783               	setup:
 10784               	.LFB177:
 10785               	.LM1483:
 10786               	/* prologue: function */
 10787               	/* frame size = 0 */
 10788               	.LM1484:
 10789 49bc 0E94 0000 		call _Z14keyglove_setupv
 10790               	.LM1485:
 10791 49c0 0E94 0000 		call millis
 10792 49c4 6093 0000 		sts t,r22
 10793 49c8 7093 0000 		sts (t)+1,r23
 10794 49cc 8093 0000 		sts (t)+2,r24
 10795 49d0 9093 0000 		sts (t)+3,r25
 10796               	/* epilogue start */
 10797               	.LM1486:
 10798 49d4 0895      		ret
 10799               	.LFE177:
 10801               	.global	main
 10803               	main:
 10804               	.LFB179:
 10805               	.LM1487:
 10806               	/* prologue: function */
 10807               	/* frame size = 0 */
 10808               	.LBB767:
 10809               	.LBB768:
 10810               	.LBB769:
 10811               	.LM1488:
 10812 49d6 E0E0      		ldi r30,lo8(HostRXSerial_Buffer)
 10813 49d8 F0E0      		ldi r31,hi8(HostRXSerial_Buffer)
 10814               	.LVL424:
 10815               	.LBB770:
 10816               	.LBB771:
 10817               	.LM1489:
 10818               	.LM1490:
 10819 49da 2FB7      		in r18,__SREG__
 10820               	.LVL425:
 10821               	.LBE771:
 10822               	.LBE770:
 10823               	.LBB772:
 10824               	.LBB773:
 10825               	.LM1491:
 10826               	.LM1492:
 10827               	/* #APP */
 10828               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 10829 49dc F894      		cli
 10830               	 ;  0 "" 2
 10831               	.LM1493:
 10832               	/* #NOAPP */
 10833               	.LBE773:
 10834               	.LBE772:
 10835               	.LM1494:
 10836 49de 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data)
 10837 49e0 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data)
 10838 49e2 9183      		std Z+1,r25
 10839 49e4 8083      		st Z,r24
 10840               	.LM1495:
 10841 49e6 9383      		std Z+3,r25
 10842 49e8 8283      		std Z+2,r24
 10843               	.LM1496:
 10844 49ea 9583      		std Z+5,r25
 10845 49ec 8483      		std Z+4,r24
 10846               	.LM1497:
 10847 49ee 80E0      		ldi r24,lo8(HostRXSerial_Buffer_Data+256)
 10848 49f0 90E0      		ldi r25,hi8(HostRXSerial_Buffer_Data+256)
 10849 49f2 9783      		std Z+7,r25
 10850 49f4 8683      		std Z+6,r24
 10851               	.LM1498:
 10852 49f6 1086      		std Z+8,__zero_reg__
 10853               	.LM1499:
 10854 49f8 1286      		std Z+10,__zero_reg__
 10855 49fa 1186      		std Z+9,__zero_reg__
 10856               	.LBB774:
 10857               	.LBB775:
 10858               	.LM1500:
 10859               	.LM1501:
 10860 49fc 2FBF      		out __SREG__,r18
 10861               	.LM1502:
 10862               	.LBE775:
 10863               	.LBE774:
 10864               	.LBE769:
 10865               	.LBE768:
 10866               	.LBE767:
 10867               	.LBB776:
 10868               	.LBB777:
 10869               	.LBB778:
 10870               	.LM1503:
 10871 49fe E0E0      		ldi r30,lo8(HostTXSerial_Buffer)
 10872 4a00 F0E0      		ldi r31,hi8(HostTXSerial_Buffer)
 10873               	.LVL426:
 10874               	.LBB779:
 10875               	.LBB780:
 10876               	.LM1504:
 10877               	.LM1505:
 10878 4a02 2FB7      		in r18,__SREG__
 10879               	.LVL427:
 10880               	.LBE780:
 10881               	.LBE779:
 10882               	.LBB781:
 10883               	.LBB782:
 10884               	.LM1506:
 10885               	.LM1507:
 10886               	/* #APP */
 10887               	 ;  370 "./LUFA/Drivers/USB/../../Common/Common.h" 1
 10888 4a04 F894      		cli
 10889               	 ;  0 "" 2
 10890               	.LM1508:
 10891               	/* #NOAPP */
 10892               	.LBE782:
 10893               	.LBE781:
 10894               	.LM1509:
 10895 4a06 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data)
 10896 4a08 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data)
 10897 4a0a 9183      		std Z+1,r25
 10898 4a0c 8083      		st Z,r24
 10899               	.LM1510:
 10900 4a0e 9383      		std Z+3,r25
 10901 4a10 8283      		std Z+2,r24
 10902               	.LM1511:
 10903 4a12 9583      		std Z+5,r25
 10904 4a14 8483      		std Z+4,r24
 10905               	.LM1512:
 10906 4a16 80E0      		ldi r24,lo8(HostTXSerial_Buffer_Data+256)
 10907 4a18 90E0      		ldi r25,hi8(HostTXSerial_Buffer_Data+256)
 10908 4a1a 9783      		std Z+7,r25
 10909 4a1c 8683      		std Z+6,r24
 10910               	.LM1513:
 10911 4a1e 1086      		std Z+8,__zero_reg__
 10912               	.LM1514:
 10913 4a20 1286      		std Z+10,__zero_reg__
 10914 4a22 1186      		std Z+9,__zero_reg__
 10915               	.LBB783:
 10916               	.LBB784:
 10917               	.LM1515:
 10918               	.LM1516:
 10919 4a24 2FBF      		out __SREG__,r18
 10920               	.LM1517:
 10921               	.LBE784:
 10922               	.LBE783:
 10923               	.LBE778:
 10924               	.LBE777:
 10925               	.LBE776:
 10926               	.LM1518:
 10927 4a26 0E94 0000 		call SetupHardware
 10928               	.LVL428:
 10929               	.LM1519:
 10930 4a2a 0E94 0000 		call init
 10931               	.LM1520:
 10932 4a2e 0E94 0000 		call setup
 10933               	.L511:
 10934               	.LM1521:
 10935 4a32 0E94 0000 		call loop
 10936               	.LM1522:
 10937 4a36 8091 0000 		lds r24,CDCTaskRun
 10938 4a3a 8823      		tst r24
 10939 4a3c 01F4      		brne .L507
 10940 4a3e 0E94 0000 		call CDC_Task
 10941 4a42 00C0      		rjmp .L508
 10942               	.L507:
 10943 4a44 1092 0000 		sts CDCTaskRun,__zero_reg__
 10944               	.L508:
 10945               	.LM1523:
 10946 4a48 8091 0000 		lds r24,HIDTaskRun
 10947 4a4c 8823      		tst r24
 10948 4a4e 01F4      		brne .L509
 10949 4a50 0E94 0000 		call HID_Task
 10950 4a54 00C0      		rjmp .L510
 10951               	.L509:
 10952 4a56 1092 0000 		sts HIDTaskRun,__zero_reg__
 10953               	.L510:
 10954               	.LM1524:
 10955 4a5a 0E94 0000 		call USB_USBTask
 10956 4a5e 00C0      		rjmp .L511
 10957               	.LFE179:
 10959               	.global	HIDReportInData
 10960               	.global	HIDReportInData
 10961               		.section .bss
 10964               	HIDReportInData:
 10965 0000 0000 0000 		.skip 9,0
 10965      0000 0000 
 10965      00
 10966               	.global	HIDReportOutData
 10967               	.global	HIDReportOutData
 10970               	HIDReportOutData:
 10971 0009 0000 0000 		.skip 9,0
 10971      0000 0000 
 10971      00
 10972               	.global	LineEncodingData
 10973               		.data
 10976               	LineEncodingData:
 10977 0201 00        		.byte	0
 10978 0202 00        		.byte	0
 10979 0203 00        		.byte	0
 10980 0204 00        		.byte	0
 10981 0205 00        		.byte	0
 10982 0206 00        		.byte	0
 10983 0207 08        		.byte	8
 10984               	.global	HostRXSerial_Buffer
 10985               	.global	HostRXSerial_Buffer
 10986               		.section .bss
 10989               	HostRXSerial_Buffer:
 10990 0012 0000 0000 		.skip 11,0
 10990      0000 0000 
 10990      0000 00
 10991               	.global	HostRXSerial_Buffer_Data
 10992               	.global	HostRXSerial_Buffer_Data
 10995               	HostRXSerial_Buffer_Data:
 10996 001d 0000 0000 		.skip 256,0
 10996      0000 0000 
 10996      0000 0000 
 10996      0000 0000 
 10996      0000 0000 
 10997               	.global	HostTXSerial_Buffer
 10998               	.global	HostTXSerial_Buffer
 11001               	HostTXSerial_Buffer:
 11002 011d 0000 0000 		.skip 11,0
 11002      0000 0000 
 11002      0000 00
 11003               	.global	HostTXSerial_Buffer_Data
 11004               	.global	HostTXSerial_Buffer_Data
 11007               	HostTXSerial_Buffer_Data:
 11008 0128 0000 0000 		.skip 256,0
 11008      0000 0000 
 11008      0000 0000 
 11008      0000 0000 
 11008      0000 0000 
 11009               	.global	CDCTaskRun
 11010               	.global	CDCTaskRun
 11013               	CDCTaskRun:
 11014 0228 00        		.skip 1,0
 11015               	.global	HIDTaskRun
 11016               	.global	HIDTaskRun
 11019               	HIDTaskRun:
 11020 0229 00        		.skip 1,0
 11021               	.global	ide_workaround
 11022               	.global	ide_workaround
 11025               	ide_workaround:
 11026 022a 00        		.skip 1,0
 11027               	.global	counter
 11028               	.global	counter
 11031               	counter:
 11032 022b 0000      		.skip 2,0
 11033               	.global	ticks
 11034               	.global	ticks
 11037               	ticks:
 11038 022d 0000 0000 		.skip 4,0
 11039               	.global	t
 11040               	.global	t
 11043               	t:
 11044 0231 0000 0000 		.skip 4,0
 11045               	.global	i
 11046               	.global	i
 11049               	i:
 11050 0235 0000 0000 		.skip 4,0
 11051               	.global	j
 11052               	.global	j
 11055               	j:
 11056 0239 0000 0000 		.skip 4,0
 11057               	.global	activeAccelerometer
 11058               	.global	activeAccelerometer
 11061               	activeAccelerometer:
 11062 023d 00        		.skip 1,0
 11063               	.global	activeGyroscope
 11064               	.global	activeGyroscope
 11067               	activeGyroscope:
 11068 023e 00        		.skip 1,0
 11069               	.global	activeMagnetometer
 11070               	.global	activeMagnetometer
 11073               	activeMagnetometer:
 11074 023f 00        		.skip 1,0
 11075               	.global	activeGestures
 11076               	.global	activeGestures
 11079               	activeGestures:
 11080 0240 00        		.skip 1,0
 11081               	.global	activeTouch
 11082               	.global	activeTouch
 11085               	activeTouch:
 11086 0241 00        		.skip 1,0
 11087               	.global	activeKeyboard
 11088               	.global	activeKeyboard
 11091               	activeKeyboard:
 11092 0242 00        		.skip 1,0
 11093               	.global	activeMouse
 11094               	.global	activeMouse
 11097               	activeMouse:
 11098 0243 00        		.skip 1,0
 11099               	.global	activeJoystick
 11100               	.global	activeJoystick
 11103               	activeJoystick:
 11104 0244 00        		.skip 1,0
 11105               	.global	activeSerial
 11106               	.global	activeSerial
 11109               	activeSerial:
 11110 0245 00        		.skip 1,0
 11111               	.global	opt_touch_detect_threshold
 11112               		.data
 11115               	opt_touch_detect_threshold:
 11116 0208 1400      		.word	20
 11117               	.global	opt_motion_sampling_div
 11120               	opt_motion_sampling_div:
 11121 020a 0C        		.byte	12
 11122               	.global	opt_enable_calibration
 11123               	.global	opt_enable_calibration
 11124               		.section .bss
 11127               	opt_enable_calibration:
 11128 0246 00        		.skip 1,0
 11129               	.global	pins
 11130               		.data
 11133               	pins:
 11134 020b 04        		.byte	4
 11135 020c 05        		.byte	5
 11136 020d 07        		.byte	7
 11137 020e 08        		.byte	8
 11138 020f 09        		.byte	9
 11139 0210 0A        		.byte	10
 11140 0211 0B        		.byte	11
 11141 0212 0C        		.byte	12
 11142 0213 0D        		.byte	13
 11143 0214 0E        		.byte	14
 11144 0215 0F        		.byte	15
 11145 0216 10        		.byte	16
 11146 0217 11        		.byte	17
 11147 0218 12        		.byte	18
 11148 0219 13        		.byte	19
 11149 021a 14        		.byte	20
 11150 021b 15        		.byte	21
 11151 021c 16        		.byte	22
 11152 021d 17        		.byte	23
 11153 021e 18        		.byte	24
 11154 021f 19        		.byte	25
 11155 0220 1A        		.byte	26
 11156 0221 1B        		.byte	27
 11157 0222 1C        		.byte	28
 11158 0223 1D        		.byte	29
 11159 0224 1E        		.byte	30
 11160 0225 1F        		.byte	31
 11161 0226 20        		.byte	32
 11162 0227 21        		.byte	33
 11163 0228 22        		.byte	34
 11164 0229 23        		.byte	35
 11165 022a 26        		.byte	38
 11166 022b 27        		.byte	39
 11167 022c 28        		.byte	40
 11168               	.global	combinations
 11171               	combinations:
 11172 022d 1E        		.byte	30
 11173 022e 27        		.byte	39
 11174 022f 1D        		.byte	29
 11175 0230 27        		.byte	39
 11176 0231 0E        		.byte	14
 11177 0232 28        		.byte	40
 11178 0233 0E        		.byte	14
 11179 0234 1D        		.byte	29
 11180 0235 0F        		.byte	15
 11181 0236 1D        		.byte	29
 11182 0237 10        		.byte	16
 11183 0238 1D        		.byte	29
 11184 0239 0C        		.byte	12
 11185 023a 1D        		.byte	29
 11186 023b 1A        		.byte	26
 11187 023c 1D        		.byte	29
 11188 023d 1B        		.byte	27
 11189 023e 1D        		.byte	29
 11190 023f 1C        		.byte	28
 11191 0240 1D        		.byte	29
 11192 0241 1E        		.byte	30
 11193 0242 26        		.byte	38
 11194 0243 1D        		.byte	29
 11195 0244 26        		.byte	38
 11196 0245 0B        		.byte	11
 11197 0246 28        		.byte	40
 11198 0247 0B        		.byte	11
 11199 0248 1D        		.byte	29
 11200 0249 0D        		.byte	13
 11201 024a 1D        		.byte	29
 11202 024b 17        		.byte	23
 11203 024c 1D        		.byte	29
 11204 024d 18        		.byte	24
 11205 024e 1D        		.byte	29
 11206 024f 19        		.byte	25
 11207 0250 1D        		.byte	29
 11208 0251 0B        		.byte	11
 11209 0252 27        		.byte	39
 11210 0253 1E        		.byte	30
 11211 0254 23        		.byte	35
 11212 0255 1D        		.byte	29
 11213 0256 23        		.byte	35
 11214 0257 08        		.byte	8
 11215 0258 28        		.byte	40
 11216 0259 08        		.byte	8
 11217 025a 1D        		.byte	29
 11218 025b 09        		.byte	9
 11219 025c 1D        		.byte	29
 11220 025d 0A        		.byte	10
 11221 025e 1D        		.byte	29
 11222 025f 14        		.byte	20
 11223 0260 1E        		.byte	30
 11224 0261 14        		.byte	20
 11225 0262 1D        		.byte	29
 11226 0263 15        		.byte	21
 11227 0264 1E        		.byte	30
 11228 0265 15        		.byte	21
 11229 0266 1D        		.byte	29
 11230 0267 16        		.byte	22
 11231 0268 1E        		.byte	30
 11232 0269 16        		.byte	22
 11233 026a 1D        		.byte	29
 11234 026b 08        		.byte	8
 11235 026c 22        		.byte	34
 11236 026d 08        		.byte	8
 11237 026e 26        		.byte	38
 11238 026f 08        		.byte	8
 11239 0270 27        		.byte	39
 11240 0271 08        		.byte	8
 11241 0272 11        		.byte	17
 11242 0273 1E        		.byte	30
 11243 0274 22        		.byte	34
 11244 0275 1D        		.byte	29
 11245 0276 22        		.byte	34
 11246 0277 04        		.byte	4
 11247 0278 28        		.byte	40
 11248 0279 11        		.byte	17
 11249 027a 1D        		.byte	29
 11250 027b 04        		.byte	4
 11251 027c 1D        		.byte	29
 11252 027d 05        		.byte	5
 11253 027e 1D        		.byte	29
 11254 027f 07        		.byte	7
 11255 0280 1D        		.byte	29
 11256 0281 11        		.byte	17
 11257 0282 1E        		.byte	30
 11258 0283 12        		.byte	18
 11259 0284 1E        		.byte	30
 11260 0285 12        		.byte	18
 11261 0286 1D        		.byte	29
 11262 0287 13        		.byte	19
 11263 0288 1E        		.byte	30
 11264 0289 13        		.byte	19
 11265 028a 1D        		.byte	29
 11266 028b 04        		.byte	4
 11267 028c 21        		.byte	33
 11268 028d 04        		.byte	4
 11269 028e 20        		.byte	32
 11270 028f 04        		.byte	4
 11271 0290 1F        		.byte	31
 11272 0291 08        		.byte	8
 11273 0292 21        		.byte	33
 11274 0293 08        		.byte	8
 11275 0294 20        		.byte	32
 11276 0295 08        		.byte	8
 11277 0296 1F        		.byte	31
 11278 0297 0B        		.byte	11
 11279 0298 21        		.byte	33
 11280 0299 0B        		.byte	11
 11281 029a 20        		.byte	32
 11282 029b 0B        		.byte	11
 11283 029c 1F        		.byte	31
 11284 029d 0E        		.byte	14
 11285 029e 21        		.byte	33
 11286 029f 0E        		.byte	14
 11287 02a0 20        		.byte	32
 11288 02a1 0E        		.byte	14
 11289 02a2 1F        		.byte	31
 11290 02a3 1D        		.byte	29
 11291 02a4 1F        		.byte	31
 11292               	.global	Uart
 11293               	.global	Uart
 11294               		.section .bss
 11297               	Uart:
 11298 0247 00        		.skip 1,0
 11299               	.global	bluetooth
 11300               	.global	bluetooth
 11303               	bluetooth:
 11304 0248 0000 0000 		.skip 10,0
 11304      0000 0000 
 11304      0000 
 11305               	.global	accelerometer
 11306               	.global	accelerometer
 11309               	accelerometer:
 11310 0252 0000 0000 		.skip 6,0
 11310      0000 
 11311               	.global	opt_accel_offset
 11312               		.data
 11315               	opt_accel_offset:
 11316 02a5 0700      		.word	7
 11317 02a7 F0FF      		.word	-16
 11318 02a9 0100      		.word	1
 11319               	.global	opt_accel_calibrate
 11322               	opt_accel_calibrate:
 11323 02ab 00        		.byte	0
 11324 02ac 00        		.byte	0
 11325 02ad 80        		.byte	-128
 11326 02ae 3F        		.byte	63
 11327 02af 00        		.byte	0
 11328 02b0 00        		.byte	0
 11329 02b1 80        		.byte	-128
 11330 02b2 3F        		.byte	63
 11331 02b3 00        		.byte	0
 11332 02b4 00        		.byte	0
 11333 02b5 80        		.byte	-128
 11334 02b6 3F        		.byte	63
 11335               	.global	opt_accel_kalman_constant
 11338               	opt_accel_kalman_constant:
 11339 02b7 9A        		.byte	-102
 11340 02b8 99        		.byte	-103
 11341 02b9 19        		.byte	25
 11342 02ba 3F        		.byte	63
 11343               	.global	opt_accel_smooth_average
 11346               	opt_accel_smooth_average:
 11347 02bb 04        		.byte	4
 11348               	.global	opt_accel_rot90
 11349               	.global	opt_accel_rot90
 11350               		.section .bss
 11353               	opt_accel_rot90:
 11354 0258 00        		.skip 1,0
 11355               	.global	accelMicros
 11356               	.global	accelMicros
 11359               	accelMicros:
 11360 0259 0000 0000 		.skip 4,0
 11361               	.global	accelDiff
 11362               	.global	accelDiff
 11365               	accelDiff:
 11366 025d 0000 0000 		.skip 4,0
 11367               	.global	accelTick
 11368               	.global	accelTick
 11371               	accelTick:
 11372 0261 00        		.skip 1,0
 11373               	.global	xRaw
 11374               	.global	xRaw
 11377               	xRaw:
 11378 0262 0000      		.skip 2,0
 11379               	.global	yRaw
 11380               	.global	yRaw
 11383               	yRaw:
 11384 0264 0000      		.skip 2,0
 11385               	.global	zRaw
 11386               	.global	zRaw
 11389               	zRaw:
 11390 0266 0000      		.skip 2,0
 11391               	.global	x
 11392               	.global	x
 11395               	x:
 11396 0268 0000      		.skip 2,0
 11397               	.global	y
 11398               	.global	y
 11401               	y:
 11402 026a 0000      		.skip 2,0
 11403               	.global	z
 11404               	.global	z
 11407               	z:
 11408 026c 0000      		.skip 2,0
 11409               	.global	x0
 11410               	.global	x0
 11413               	x0:
 11414 026e 0000      		.skip 2,0
 11415               	.global	y0
 11416               	.global	y0
 11419               	y0:
 11420 0270 0000      		.skip 2,0
 11421               	.global	z0
 11422               	.global	z0
 11425               	z0:
 11426 0272 0000      		.skip 2,0
 11427               	.global	x00
 11428               	.global	x00
 11431               	x00:
 11432 0274 0000      		.skip 2,0
 11433               	.global	y00
 11434               	.global	y00
 11437               	y00:
 11438 0276 0000      		.skip 2,0
 11439               	.global	z00
 11440               	.global	z00
 11443               	z00:
 11444 0278 0000      		.skip 2,0
 11445               	.global	xv
 11446               	.global	xv
 11449               	xv:
 11450 027a 0000      		.skip 2,0
 11451               	.global	yv
 11452               	.global	yv
 11455               	yv:
 11456 027c 0000      		.skip 2,0
 11457               	.global	zv
 11458               	.global	zv
 11461               	zv:
 11462 027e 0000      		.skip 2,0
 11463               	.global	cx
 11464               	.global	cx
 11467               	cx:
 11468 0280 0000 0000 		.skip 4,0
 11469               	.global	cy
 11470               	.global	cy
 11473               	cy:
 11474 0284 0000 0000 		.skip 4,0
 11475               	.global	cz
 11476               	.global	cz
 11479               	cz:
 11480 0288 0000 0000 		.skip 4,0
 11481               	.global	xBase
 11482               	.global	xBase
 11485               	xBase:
 11486 028c 0000      		.skip 2,0
 11487               	.global	yBase
 11488               	.global	yBase
 11491               	yBase:
 11492 028e 0000      		.skip 2,0
 11493               	.global	zBase
 11494               	.global	zBase
 11497               	zBase:
 11498 0290 0000      		.skip 2,0
 11499               	.global	xHist
 11500               	.global	xHist
 11503               	xHist:
 11504 0292 0000 0000 		.skip 40,0
 11504      0000 0000 
 11504      0000 0000 
 11504      0000 0000 
 11504      0000 0000 
 11505               	.global	yHist
 11506               	.global	yHist
 11509               	yHist:
 11510 02ba 0000 0000 		.skip 40,0
 11510      0000 0000 
 11510      0000 0000 
 11510      0000 0000 
 11510      0000 0000 
 11511               	.global	zHist
 11512               	.global	zHist
 11515               	zHist:
 11516 02e2 0000 0000 		.skip 40,0
 11516      0000 0000 
 11516      0000 0000 
 11516      0000 0000 
 11516      0000 0000 
 11517               	.global	xMin
 11518               	.global	xMin
 11521               	xMin:
 11522 030a 0000      		.skip 2,0
 11523               	.global	yMin
 11524               	.global	yMin
 11527               	yMin:
 11528 030c 0000      		.skip 2,0
 11529               	.global	zMin
 11530               	.global	zMin
 11533               	zMin:
 11534 030e 0000      		.skip 2,0
 11535               	.global	xMax
 11536               	.global	xMax
 11539               	xMax:
 11540 0310 0000      		.skip 2,0
 11541               	.global	yMax
 11542               	.global	yMax
 11545               	yMax:
 11546 0312 0000      		.skip 2,0
 11547               	.global	zMax
 11548               	.global	zMax
 11551               	zMax:
 11552 0314 0000      		.skip 2,0
 11553               	.global	ax
 11554               	.global	ax
 11557               	ax:
 11558 0316 0000      		.skip 2,0
 11559               	.global	ay
 11560               	.global	ay
 11563               	ay:
 11564 0318 0000      		.skip 2,0
 11565               	.global	az
 11566               	.global	az
 11569               	az:
 11570 031a 0000      		.skip 2,0
 11571               	.global	ax0
 11572               	.global	ax0
 11575               	ax0:
 11576 031c 0000      		.skip 2,0
 11577               	.global	ay0
 11578               	.global	ay0
 11581               	ay0:
 11582 031e 0000      		.skip 2,0
 11583               	.global	az0
 11584               	.global	az0
 11587               	az0:
 11588 0320 0000      		.skip 2,0
 11589               	.global	ax00
 11590               	.global	ax00
 11593               	ax00:
 11594 0322 0000      		.skip 2,0
 11595               	.global	ay00
 11596               	.global	ay00
 11599               	ay00:
